LAT;;;;;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386;59.9386
LON;;;;;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141;30.3141
ASL;;;;;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000;11.0000
CITY;;;;;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg;St Petersburg
DOMAIN;;;;;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;

UTC_OFFSET;;;;;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;01;16;00;00;-5.09;84.00;1025.00;0.00;0.00;100.00;0.00;73.00;100.00;0.00;0.00;26.87;162.05;32.59;163.97;37.82;178.36;29.52
2018;01;16;01;00;-5.08;84.00;1024.40;0.00;0.00;100.00;0.00;18.00;100.00;0.00;0.00;27.45;163.23;33.09;165.51;40.33;178.47;30.24
2018;01;16;02;00;-5.10;83.00;1023.90;0.00;0.00;100.00;0.00;2.00;100.00;0.00;0.00;28.48;163.86;34.23;165.38;42.85;178.56;32.04
2018;01;16;03;00;-5.17;83.00;1023.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;29.28;163.57;35.11;164.54;45.36;180.00;33.12
2018;01;16;04;00;-5.25;83.00;1022.50;0.00;0.00;31.00;0.00;0.00;31.00;0.00;0.00;29.60;161.57;36.10;163.19;46.09;181.34;34.20
2018;01;16;05;00;-5.42;83.00;1021.70;0.00;0.00;24.00;0.00;0.00;24.00;0.00;0.00;30.30;159.84;36.09;161.38;46.17;183.58;34.20
2018;01;16;06;00;-5.71;84.00;1021.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;30.35;157.69;36.45;159.78;46.25;184.91;33.84
2018;01;16;07;00;-6.07;86.00;1020.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;31.35;158.44;37.25;159.64;47.66;184.33;34.92
2018;01;16;08;00;-6.09;83.00;1019.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;32.70;159.37;39.84;161.57;50.14;183.70;36.72
2018;01;16;09;00;-6.25;82.00;1018.80;0.00;0.00;82.00;0.00;0.00;82.00;0.00;0.00;33.37;159.81;41.21;162.20;53.38;183.48;37.08
2018;01;16;10;00;-6.62;84.00;1018.50;0.00;0.00;34.00;0.00;0.00;34.00;5.64;0.00;32.62;157.96;40.11;158.96;54.80;183.01;36.36
2018;01;16;11;00;-6.29;84.00;1018.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;43.61;33.01;154.83;39.30;155.08;55.82;181.48;37.08
2018;01;16;12;00;-5.98;84.00;1017.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;95.23;35.28;155.27;40.94;156.14;57.96;180.71;39.96
2018;01;16;13;00;-5.49;82.00;1016.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;133.50;35.43;154.74;41.74;156.09;59.40;180.35;40.32
2018;01;16;14;00;-5.22;81.00;1015.50;0.00;0.00;41.00;0.00;0.00;41.00;33.83;150.41;34.94;153.70;40.91;155.01;59.77;178.96;39.96
2018;01;16;15;00;-6.53;77.00;1017.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;124.60;33.18;151.49;40.73;153.21;59.44;177.92;39.60
2018;01;16;16;00;-6.76;82.00;1016.50;0.00;0.00;29.00;0.00;0.00;29.00;17.73;65.86;33.77;148.51;41.31;149.64;58.72;173.31;39.60
2018;01;16;17;00;-7.10;86.00;1016.00;0.00;0.00;40.00;0.00;0.00;40.00;0.00;5.34;35.35;146.63;43.05;147.64;58.06;170.36;39.24
2018;01;16;18;00;-7.26;87.00;1015.80;0.00;0.00;46.00;0.00;0.00;46.00;0.00;0.00;36.08;143.93;44.24;145.28;59.39;167.40;39.24
2018;01;16;19;00;-7.03;86.00;1015.10;0.00;0.00;23.00;0.00;3.00;23.00;0.00;0.00;34.13;142.28;42.19;143.33;61.64;165.80;39.60
2018;01;16;20;00;-6.62;83.00;1013.90;0.00;0.00;44.00;0.00;44.00;0.00;0.00;0.00;33.00;140.75;41.90;143.03;62.21;163.87;40.68
2018;01;16;21;00;-6.59;83.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.34;142.02;43.06;144.18;62.11;158.94;41.04
2018;01;16;22;00;-6.61;84.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.85;141.91;43.49;143.41;62.18;155.36;43.56
2018;01;16;23;00;-6.56;85.00;1012.40;0.00;0.00;8.00;0.00;0.00;8.00;0.00;0.00;33.57;141.53;42.48;143.62;63.35;156.20;44.28
2018;01;17;00;00;-5.84;84.00;1011.80;0.00;0.00;100.00;0.00;4.00;100.00;0.00;0.00;36.75;145.38;44.23;146.96;69.93;163.24;45.36
2018;01;17;01;00;-5.50;83.00;1010.80;0.00;0.00;100.00;0.00;50.00;100.00;0.00;0.00;35.43;142.43;42.77;143.90;71.86;155.75;43.20
